lat,lon,icon
1.317460677,103.7846436,/images/gps.png
1.368778106,103.7427193,/images/gps.png
1.305097361,103.8903756,/images/gps.png
1.399521042,103.6746656,/images/gps.png
1.385278167,103.6615008,/images/gps.png
1.34577331,103.7803093,/images/gps.png
1.300940409,103.8926561,/images/gps.png
1.328870004,103.8988579,/images/gps.png
1.396839988,103.7753564,/images/gps.png
1.313165947,103.9437235,/images/gps.png
1.374279054,103.8974811,/images/gps.png
1.300929876,103.6061677,/images/gps.png
1.340433311,103.7983314,/images/gps.png
1.311545166,103.7162892,/images/gps.png
1.331344956,103.7163239,/images/gps.png
1.354794809,103.8105725,/images/gps.png
1.332783436,103.7042073,/images/gps.png
1.38474173,103.7888643,/images/gps.png
1.390609469,103.6597594,/images/gps.png
1.312212633,103.9010185,/images/gps.png
1.336616551,103.7538481,/images/gps.png
1.325357579,103.7835317,/images/gps.png
1.301838247,103.7138235,/images/gps.png
1.337210463,103.701048,/images/gps.png
1.358438276,103.7021004,/images/gps.png
1.386306011,103.7802013,/images/gps.png
1.309774572,103.8125212,/images/gps.png
1.32575705,103.9064851,/images/gps.png
1.389952872,103.8148102,/images/gps.png
1.304566446,103.9457603,/images/gps.png
1.340725959,103.6744816,/images/gps.png
1.326590337,103.6486228,/images/gps.png
1.377791089,103.6295162,/images/gps.png
1.314400208,103.9172836,/images/gps.png
1.303949415,103.8223629,/images/gps.png
1.377127245,103.9085655,/images/gps.png
1.384072996,103.7501396,/images/gps.png
1.310334761,103.7588289,/images/gps.png
1.366968491,103.6074992,/images/gps.png
1.320493561,103.6302168,/images/gps.png
1.318511247,103.6678217,/images/gps.png
1.393350873,103.8531807,/images/gps.png
1.386807943,103.6371533,/images/gps.png
1.310908028,103.7246234,/images/gps.png
1.358035856,103.6426033,/images/gps.png
1.352471131,103.6839577,/images/gps.png
1.305218413,103.9049701,/images/gps.png
1.355419772,103.7075916,/images/gps.png
1.375593585,103.851936,/images/gps.png
1.337435233,103.9433471,/images/gps.png
1.337699981,103.6265341,/images/gps.png
1.311548706,103.6446087,/images/gps.png
1.32158907,103.9479421,/images/gps.png
1.347875472,103.880815,/images/gps.png
1.372558557,103.7165476,/images/gps.png
1.301350868,103.8577443,/images/gps.png
1.336489057,103.7401971,/images/gps.png
1.377633611,103.6193126,/images/gps.png
1.355658311,103.6620466,/images/gps.png
1.387006002,103.6326154,/images/gps.png
1.312898473,103.6032295,/images/gps.png
1.359017084,103.6828489,/images/gps.png
1.330648114,103.612238,/images/gps.png
1.339170778,103.9382044,/images/gps.png
1.398960371,103.8601167,/images/gps.png
1.350646934,103.924395,/images/gps.png
1.388499133,103.8366298,/images/gps.png
1.347020959,103.6723215,/images/gps.png
1.33275975,103.8691599,/images/gps.png
1.302992412,103.6051454,/images/gps.png
1.304690218,103.9375816,/images/gps.png
1.356511163,103.7681886,/images/gps.png
1.301581238,103.6099536,/images/gps.png
1.382969002,103.6481621,/images/gps.png
1.393812418,103.6941084,/images/gps.png
1.348858974,103.6698782,/images/gps.png
1.38676795,103.8956775,/images/gps.png
1.324423762,103.7756007,/images/gps.png
1.374971546,103.8915103,/images/gps.png
1.356533437,103.7586615,/images/gps.png
1.388070951,103.7376427,/images/gps.png
1.362330048,103.7138496,/images/gps.png
1.368408902,103.8208835,/images/gps.png
1.337844107,103.8861444,/images/gps.png
1.368923122,103.8255138,/images/gps.png
1.331149236,103.6191043,/images/gps.png
1.349539133,103.6941465,/images/gps.png
1.311680038,103.8215521,/images/gps.png
1.315409568,103.8819548,/images/gps.png
1.320970183,103.7233365,/images/gps.png
1.330364309,103.8134053,/images/gps.png
1.392269278,103.6771397,/images/gps.png
1.388023724,103.9106118,/images/gps.png
1.340051396,103.949426,/images/gps.png
1.3878355,103.8321874,/images/gps.png
1.326889331,103.857441,/images/gps.png
1.351241018,103.9470123,/images/gps.png
1.304224258,103.7487132,/images/gps.png
1.363726537,103.8011017,/images/gps.png
1.336140856,103.9443523,/images/gps.png
1.347858635,103.7921696,/images/gps.png
1.363861876,103.8822965,/images/gps.png
1.362808853,103.7026619,/images/gps.png
1.332063591,103.7803743,/images/gps.png
1.365960438,103.6028727,/images/gps.png
1.342555671,103.7144372,/images/gps.png
1.330670623,103.6544123,/images/gps.png
1.387847356,103.8113635,/images/gps.png
1.374134651,103.7063427,/images/gps.png
1.369460428,103.9249339,/images/gps.png
1.365682029,103.8730582,/images/gps.png
1.304571769,103.7699316,/images/gps.png
1.30920422,103.6454534,/images/gps.png
1.367735057,103.6532794,/images/gps.png
1.346344947,103.8127219,/images/gps.png
1.336455407,103.852906,/images/gps.png
1.396275553,103.9009763,/images/gps.png
1.30404917,103.6127543,/images/gps.png
1.366706597,103.7837374,/images/gps.png
1.398578613,103.7638051,/images/gps.png
1.308314187,103.6343184,/images/gps.png
1.331166436,103.6048304,/images/gps.png
1.35903602,103.7709283,/images/gps.png
1.393969779,103.7627591,/images/gps.png
1.320658419,103.9436485,/images/gps.png
1.360343571,103.6278264,/images/gps.png
1.321529665,103.7338368,/images/gps.png
1.394076513,103.9298999,/images/gps.png
1.335765448,103.638758,/images/gps.png
1.334713814,103.763138,/images/gps.png
1.353642971,103.7591686,/images/gps.png
1.341530039,103.7549813,/images/gps.png
1.348874186,103.760291,/images/gps.png
1.38026963,103.8842425,/images/gps.png
1.369263642,103.8466973,/images/gps.png
1.326911246,103.6107828,/images/gps.png
1.377634447,103.8171985,/images/gps.png
1.321148527,103.9393713,/images/gps.png
1.334469237,103.8785985,/images/gps.png
1.369333091,103.6428616,/images/gps.png
1.31288464,103.8384624,/images/gps.png
1.328799605,103.7218792,/images/gps.png
1.302545594,103.9247207,/images/gps.png
1.362880903,103.877236,/images/gps.png
1.340318448,103.917286,/images/gps.png
1.334905926,103.9390149,/images/gps.png
1.389767725,103.8465181,/images/gps.png
1.312458347,103.695262,/images/gps.png
1.35839648,103.7715574,/images/gps.png
1.363118276,103.9314007,/images/gps.png
1.323463302,103.7826209,/images/gps.png
1.374978678,103.7274,/images/gps.png
1.397143612,103.6646284,/images/gps.png
1.321630553,103.8665101,/images/gps.png
1.396371632,103.8942969,/images/gps.png
1.348505655,103.6885636,/images/gps.png
1.339083068,103.6769219,/images/gps.png
1.345559957,103.6842816,/images/gps.png
1.337538958,103.6305182,/images/gps.png
1.340135264,103.6342434,/images/gps.png
1.374052421,103.7856536,/images/gps.png
1.380164988,103.810363,/images/gps.png
1.32283937,103.7105108,/images/gps.png
1.391923325,103.6446785,/images/gps.png
1.305328744,103.9467387,/images/gps.png
1.387825486,103.9364803,/images/gps.png
1.308897588,103.6953026,/images/gps.png
1.308354345,103.6145618,/images/gps.png
1.380200117,103.7803993,/images/gps.png
1.308964496,103.6879984,/images/gps.png
1.395248618,103.8900291,/images/gps.png
1.308335876,103.6912677,/images/gps.png
1.341738779,103.8309701,/images/gps.png
1.337948424,103.7685222,/images/gps.png
1.397451814,103.8791466,/images/gps.png
1.300867343,103.6708679,/images/gps.png
1.380766689,103.761489,/images/gps.png
1.345197308,103.7568426,/images/gps.png
1.300558482,103.8967969,/images/gps.png
1.398839721,103.6633957,/images/gps.png
1.360088902,103.9329454,/images/gps.png
1.335163696,103.6117571,/images/gps.png
1.320410946,103.8657816,/images/gps.png
1.377901933,103.7437467,/images/gps.png
1.367782578,103.8927132,/images/gps.png
1.37183949,103.9396815,/images/gps.png
1.356534278,103.9313661,/images/gps.png
1.314732985,103.9391115,/images/gps.png
1.392155084,103.6246737,/images/gps.png
1.315412647,103.8321865,/images/gps.png
1.397858069,103.7924318,/images/gps.png
1.382463481,103.7951861,/images/gps.png
1.342688408,103.7357211,/images/gps.png
1.314267943,103.60913,/images/gps.png
1.372098631,103.876406,/images/gps.png
1.314124117,103.9217533,/images/gps.png
1.311715435,103.74893,/images/gps.png
1.370583098,103.9122008,/images/gps.png
1.385158754,103.6286529,/images/gps.png
1.341005319,103.71042,/images/gps.png
1.387503782,103.8730623,/images/gps.png
1.379997871,103.7231952,/images/gps.png
1.32679692,103.6132402,/images/gps.png
1.310740364,103.6678255,/images/gps.png
1.320835959,103.8766606,/images/gps.png
1.374094096,103.6483156,/images/gps.png
1.377008243,103.7158727,/images/gps.png
1.374186255,103.8921602,/images/gps.png
1.342199101,103.7981987,/images/gps.png
1.361472846,103.7460939,/images/gps.png
1.352039267,103.6939642,/images/gps.png
1.352345562,103.6742971,/images/gps.png
1.376253216,103.7065045,/images/gps.png
1.395344175,103.9491333,/images/gps.png
1.369189183,103.6598687,/images/gps.png
1.392385907,103.7385095,/images/gps.png
1.323267413,103.768192,/images/gps.png
1.362682619,103.8857833,/images/gps.png
1.315295724,103.8261135,/images/gps.png
1.358934146,103.6190392,/images/gps.png
1.368766661,103.7894788,/images/gps.png
1.399784071,103.6345681,/images/gps.png
1.318283831,103.6749949,/images/gps.png
1.332845721,103.8065726,/images/gps.png
1.35513558,103.9065787,/images/gps.png
1.322306779,103.654471,/images/gps.png
1.312625477,103.7332329,/images/gps.png
1.397666766,103.8169428,/images/gps.png
1.316943464,103.8411591,/images/gps.png
1.393772277,103.69641,/images/gps.png
1.363315854,103.8323099,/images/gps.png
1.322168472,103.899032,/images/gps.png
1.391345153,103.9499883,/images/gps.png
1.307608274,103.6311903,/images/gps.png
1.349625983,103.8311375,/images/gps.png
1.343449987,103.771583,/images/gps.png
1.308811813,103.7104005,/images/gps.png
1.304861123,103.8709946,/images/gps.png
1.394380012,103.6132141,/images/gps.png
1.361795609,103.8203038,/images/gps.png
1.306757061,103.8452747,/images/gps.png
1.341891853,103.6828576,/images/gps.png
1.337215139,103.7923401,/images/gps.png
1.354923971,103.7145553,/images/gps.png
1.382523952,103.7786882,/images/gps.png
1.304983555,103.9014697,/images/gps.png
1.38327895,103.8997166,/images/gps.png
1.387548032,103.7657418,/images/gps.png
1.387288779,103.8242849,/images/gps.png
1.349761664,103.7953,/images/gps.png
1.335831392,103.772049,/images/gps.png
1.355546753,103.6415985,/images/gps.png
1.354171919,103.8610629,/images/gps.png
1.358937806,103.6608578,/images/gps.png
1.385394686,103.8866582,/images/gps.png
1.320092779,103.6506765,/images/gps.png
1.312819144,103.8326576,/images/gps.png
1.344691035,103.7539512,/images/gps.png
1.306712844,103.7094068,/images/gps.png
1.362948887,103.9159651,/images/gps.png
1.365493698,103.9120888,/images/gps.png
1.355948712,103.9039564,/images/gps.png
1.336416041,103.7975267,/images/gps.png
1.390219305,103.8835264,/images/gps.png
1.382359847,103.7829801,/images/gps.png
1.320290759,103.8050877,/images/gps.png
1.327470949,103.7836083,/images/gps.png
1.372341951,103.7977175,/images/gps.png
1.337692969,103.6197334,/images/gps.png
1.390083641,103.8116283,/images/gps.png
1.346712516,103.8779005,/images/gps.png
1.347720953,103.8255464,/images/gps.png
1.367442474,103.8896503,/images/gps.png
1.340491653,103.8687372,/images/gps.png
1.356005872,103.9423186,/images/gps.png
1.308708443,103.802085,/images/gps.png
1.35056258,103.7786458,/images/gps.png
1.316367238,103.8505709,/images/gps.png
1.390862259,103.9290702,/images/gps.png
1.364646522,103.9370816,/images/gps.png
1.39896249,103.8965495,/images/gps.png
1.331802918,103.6301524,/images/gps.png
1.373954945,103.7951261,/images/gps.png
1.322067218,103.6063849,/images/gps.png
1.397736673,103.754435,/images/gps.png
1.383431733,103.7886867,/images/gps.png
1.34314451,103.7689532,/images/gps.png
1.308473189,103.868594,/images/gps.png
1.316999671,103.8728462,/images/gps.png
1.358545073,103.6414407,/images/gps.png
1.37504787,103.6319629,/images/gps.png
1.371121421,103.7163351,/images/gps.png
1.381267181,103.7571362,/images/gps.png
1.386187188,103.8664007,/images/gps.png
1.361190247,103.6481655,/images/gps.png
1.390532287,103.9436903,/images/gps.png
1.307833809,103.7964457,/images/gps.png
1.301998889,103.9290727,/images/gps.png
1.370184881,103.846267,/images/gps.png
1.37700883,103.8865805,/images/gps.png
1.363235345,103.7100837,/images/gps.png
1.395192774,103.6034339,/images/gps.png
1.322636272,103.6339227,/images/gps.png
1.331183728,103.9350365,/images/gps.png
1.344254823,103.6969281,/images/gps.png
1.373877997,103.7873447,/images/gps.png
1.39601072,103.7394033,/images/gps.png
1.393997354,103.6189749,/images/gps.png
1.322112935,103.8685667,/images/gps.png
1.377225987,103.8856234,/images/gps.png
1.30603992,103.9391828,/images/gps.png
1.36102276,103.6829213,/images/gps.png
1.330677159,103.8895934,/images/gps.png
1.356597686,103.7271051,/images/gps.png
1.332608084,103.7593635,/images/gps.png
1.399823963,103.8741983,/images/gps.png
1.368539085,103.6246196,/images/gps.png
1.388531922,103.716018,/images/gps.png
1.302934976,103.7878322,/images/gps.png
1.399175588,103.8254332,/images/gps.png
1.368129108,103.6476854,/images/gps.png
1.325755288,103.8895677,/images/gps.png
1.385438862,103.9193353,/images/gps.png
1.395935812,103.7393106,/images/gps.png
1.331907253,103.8184888,/images/gps.png
1.380391052,103.8893466,/images/gps.png
1.322871244,103.9092806,/images/gps.png
1.305800943,103.8894947,/images/gps.png
1.347239995,103.7733158,/images/gps.png
1.33379511,103.812863,/images/gps.png
1.3925217,103.8307003,/images/gps.png
1.388074321,103.769671,/images/gps.png
1.364277601,103.8086232,/images/gps.png
1.36646958,103.6420371,/images/gps.png
1.319841534,103.8467922,/images/gps.png
1.371452959,103.6153138,/images/gps.png
1.320042986,103.8551429,/images/gps.png
1.314473355,103.8844881,/images/gps.png
1.341076012,103.9104683,/images/gps.png
1.385689103,103.9031239,/images/gps.png
1.38311535,103.7695462,/images/gps.png
1.30157851,103.9170599,/images/gps.png
1.310272157,103.7442601,/images/gps.png
1.321987156,103.6531575,/images/gps.png
1.329695259,103.8557526,/images/gps.png
1.327764439,103.7211089,/images/gps.png
1.309450051,103.8576344,/images/gps.png
1.357384133,103.7788511,/images/gps.png
1.387266402,103.7364362,/images/gps.png
1.392680342,103.892712,/images/gps.png
1.373261094,103.7839027,/images/gps.png
1.388320104,103.8397205,/images/gps.png
1.305795157,103.8149893,/images/gps.png
1.357147821,103.6945281,/images/gps.png
1.377952419,103.7605477,/images/gps.png
1.381497006,103.6952519,/images/gps.png
1.346845145,103.8369539,/images/gps.png
1.318917426,103.801859,/images/gps.png
1.397099338,103.6597644,/images/gps.png
1.331701572,103.9379978,/images/gps.png
1.3145545,103.8100789,/images/gps.png
1.375242269,103.6684165,/images/gps.png
1.349837788,103.7480344,/images/gps.png
1.385985461,103.8775025,/images/gps.png
1.381979741,103.7912244,/images/gps.png
1.385649801,103.9241092,/images/gps.png
1.350153374,103.877944,/images/gps.png
1.349556539,103.7122928,/images/gps.png
1.349984073,103.6970707,/images/gps.png
1.319014248,103.7833289,/images/gps.png
1.380335269,103.6712769,/images/gps.png
1.331551341,103.6475407,/images/gps.png
1.312735889,103.7808367,/images/gps.png
1.323942631,103.7714824,/images/gps.png
1.352536911,103.6215921,/images/gps.png
1.350587622,103.7007679,/images/gps.png
1.399666527,103.6605628,/images/gps.png
1.370043873,103.6844165,/images/gps.png
1.377722841,103.6076609,/images/gps.png
1.328571943,103.8878251,/images/gps.png
1.397953538,103.6801213,/images/gps.png
1.314647906,103.8292981,/images/gps.png
1.372740232,103.6881026,/images/gps.png
1.312383991,103.8814155,/images/gps.png
1.309225738,103.8103337,/images/gps.png
1.332199413,103.909486,/images/gps.png
1.325190225,103.6491971,/images/gps.png
1.358265603,103.669417,/images/gps.png
1.373380047,103.940956,/images/gps.png
1.384099004,103.7182137,/images/gps.png
1.359508594,103.8424974,/images/gps.png
1.324085323,103.8761506,/images/gps.png
1.378864538,103.6285085,/images/gps.png
1.349720986,103.8935861,/images/gps.png
1.33092109,103.6127601,/images/gps.png
1.306297326,103.8938107,/images/gps.png
1.392252282,103.6295886,/images/gps.png
1.378066405,103.8042022,/images/gps.png
1.365531953,103.9239558,/images/gps.png
1.349818661,103.8792818,/images/gps.png
1.311035054,103.9430949,/images/gps.png
1.339300417,103.7518755,/images/gps.png
1.340901122,103.9376531,/images/gps.png
1.328161685,103.9237521,/images/gps.png
1.337782715,103.932529,/images/gps.png
1.300450115,103.7167546,/images/gps.png
1.3948304,103.9368812,/images/gps.png
1.371894895,103.790819,/images/gps.png
1.36904813,103.8653775,/images/gps.png
1.363219024,103.6147652,/images/gps.png
1.383210986,103.6555078,/images/gps.png
1.327702908,103.883547,/images/gps.png
1.399385478,103.9186279,/images/gps.png
1.325895961,103.6047154,/images/gps.png
1.362453616,103.8768815,/images/gps.png
1.309854551,103.9233902,/images/gps.png
1.328148812,103.643674,/images/gps.png
1.356878363,103.8948463,/images/gps.png
1.356247361,103.6082545,/images/gps.png
1.385473705,103.8391273,/images/gps.png
1.369864527,103.8214363,/images/gps.png
1.374418923,103.8384477,/images/gps.png
1.353459009,103.7796122,/images/gps.png
1.332385785,103.8208945,/images/gps.png
1.373257185,103.8182864,/images/gps.png
1.362855536,103.6341043,/images/gps.png
1.317306123,103.6321067,/images/gps.png
1.392716243,103.9123069,/images/gps.png
1.3868279,103.8318131,/images/gps.png
1.328058371,103.9337724,/images/gps.png
1.347010524,103.6025361,/images/gps.png
1.387703166,103.6688365,/images/gps.png
1.304536643,103.6401322,/images/gps.png
1.391138292,103.8938076,/images/gps.png
1.328992542,103.8825616,/images/gps.png
1.353429796,103.6811518,/images/gps.png
1.315224549,103.6835672,/images/gps.png
1.384816609,103.6092355,/images/gps.png
1.321458756,103.8274492,/images/gps.png
1.359115308,103.7501481,/images/gps.png
1.346916828,103.7854107,/images/gps.png
1.362902055,103.6869793,/images/gps.png
1.380654512,103.8569309,/images/gps.png
1.392457063,103.7583359,/images/gps.png
1.345500453,103.6610603,/images/gps.png
1.37288822,103.85388,/images/gps.png
1.316784481,103.7254177,/images/gps.png
1.321182457,103.8986585,/images/gps.png
1.31544387,103.9165471,/images/gps.png
1.36405012,103.7555226,/images/gps.png
1.367669609,103.6223204,/images/gps.png
1.385668034,103.7406147,/images/gps.png
1.335053283,103.713425,/images/gps.png
1.316886855,103.8174861,/images/gps.png
1.34342442,103.6987641,/images/gps.png
1.3523416,103.6233444,/images/gps.png
1.389199083,103.7617087,/images/gps.png
1.343542393,103.7030008,/images/gps.png
1.382842105,103.9285784,/images/gps.png
1.360652062,103.8189806,/images/gps.png
1.372168315,103.6857042,/images/gps.png
1.370629166,103.7507608,/images/gps.png
1.399845316,103.9167732,/images/gps.png
1.359528939,103.9075127,/images/gps.png
1.301168905,103.8559299,/images/gps.png
1.325095136,103.6447818,/images/gps.png
1.378847241,103.8853608,/images/gps.png
1.388117605,103.6739491,/images/gps.png
1.323948635,103.814884,/images/gps.png
1.371507986,103.8447206,/images/gps.png
1.318843204,103.8554226,/images/gps.png
1.332118574,103.6762032,/images/gps.png
1.308891523,103.8340201,/images/gps.png
1.36761303,103.8490229,/images/gps.png
1.306478204,103.9070754,/images/gps.png
1.391282227,103.6627138,/images/gps.png
1.339973684,103.8628022,/images/gps.png
1.396305853,103.8664921,/images/gps.png
1.374064658,103.8132655,/images/gps.png
1.37653351,103.8383051,/images/gps.png
1.337735036,103.8875633,/images/gps.png
1.370786798,103.7056376,/images/gps.png
1.398738063,103.6921866,/images/gps.png
1.366409477,103.6471097,/images/gps.png
1.399953338,103.7518003,/images/gps.png
1.369072391,103.9342819,/images/gps.png
1.373404696,103.9153173,/images/gps.png
1.306858393,103.9482596,/images/gps.png
1.385791766,103.9366323,/images/gps.png
1.350284835,103.6753777,/images/gps.png
1.314110238,103.7628071,/images/gps.png
1.390431364,103.8705419,/images/gps.png
1.314481798,103.7568241,/images/gps.png
1.329529422,103.9094887,/images/gps.png
1.389960931,103.8583049,/images/gps.png
1.35135306,103.7464878,/images/gps.png
1.312137264,103.8125804,/images/gps.png
1.307133185,103.8254562,/images/gps.png
1.376986669,103.8213039,/images/gps.png
1.303127856,103.6352078,/images/gps.png
1.30951909,103.85091,/images/gps.png
1.359614714,103.6616231,/images/gps.png
1.390843039,103.8397608,/images/gps.png
1.345788481,103.6657517,/images/gps.png
1.379971859,103.7682038,/images/gps.png
1.360341931,103.7845077,/images/gps.png
1.324169703,103.859971,/images/gps.png
1.346411873,103.7608722,/images/gps.png
1.399288175,103.9268648,/images/gps.png
1.310731869,103.6694283,/images/gps.png
1.396651776,103.8454419,/images/gps.png
1.396495519,103.6339308,/images/gps.png
1.320582681,103.7526485,/images/gps.png
1.364764398,103.7795415,/images/gps.png
1.370473819,103.8623513,/images/gps.png
1.379251023,103.7347496,/images/gps.png
1.38925362,103.697039,/images/gps.png
1.326112486,103.6006314,/images/gps.png
1.363458202,103.9076615,/images/gps.png
1.380132302,103.7186364,/images/gps.png
1.355158152,103.7907315,/images/gps.png
1.366852536,103.919448,/images/gps.png
1.375958393,103.6868084,/images/gps.png
1.356856971,103.8808507,/images/gps.png
1.378092397,103.6444952,/images/gps.png
1.350862731,103.7650127,/images/gps.png
1.37885031,103.8862295,/images/gps.png
1.356236943,103.6395934,/images/gps.png
1.390856944,103.6321141,/images/gps.png
1.392367683,103.8386078,/images/gps.png
1.34438945,103.6466419,/images/gps.png
1.301430552,103.8138736,/images/gps.png
1.380523248,103.8624801,/images/gps.png
1.301666138,103.7847894,/images/gps.png
1.342175749,103.7504026,/images/gps.png
1.322150776,103.9411477,/images/gps.png
1.336808545,103.8974694,/images/gps.png
1.345984034,103.7561027,/images/gps.png
1.316601925,103.6320757,/images/gps.png
1.356555735,103.6748961,/images/gps.png
1.302945342,103.7499905,/images/gps.png
1.368865636,103.7344893,/images/gps.png
1.332832389,103.74205,/images/gps.png
1.366392682,103.6290048,/images/gps.png
1.387490538,103.9388471,/images/gps.png
1.367046317,103.7862118,/images/gps.png
1.372820384,103.6407943,/images/gps.png
1.330577935,103.9015915,/images/gps.png
1.304089655,103.9499419,/images/gps.png
1.320851428,103.6239607,/images/gps.png
1.394968356,103.7121505,/images/gps.png
1.340968438,103.8398216,/images/gps.png
1.326939897,103.7505829,/images/gps.png
1.385950204,103.8829092,/images/gps.png
1.368787392,103.8242087,/images/gps.png
1.353800907,103.9038295,/images/gps.png
1.389193168,103.6889283,/images/gps.png
1.341671033,103.6694347,/images/gps.png
1.379347004,103.8727505,/images/gps.png
1.305477232,103.7765521,/images/gps.png
1.394765881,103.7293361,/images/gps.png
1.338381272,103.7173709,/images/gps.png
1.358220056,103.7420761,/images/gps.png
1.390739302,103.6684846,/images/gps.png
1.34967836,103.7145538,/images/gps.png
1.342951647,103.6716207,/images/gps.png
1.324050556,103.6634747,/images/gps.png
1.344927207,103.8725569,/images/gps.png
1.346965321,103.8192788,/images/gps.png
1.325525461,103.8344928,/images/gps.png
1.381258891,103.6750061,/images/gps.png
1.384651638,103.6553281,/images/gps.png
1.322726881,103.6951474,/images/gps.png
1.324841144,103.9011736,/images/gps.png
1.337686922,103.8059755,/images/gps.png
1.349982906,103.8016538,/images/gps.png
1.315901178,103.8538365,/images/gps.png
1.390393335,103.8433757,/images/gps.png
1.332164374,103.7908946,/images/gps.png
1.332067365,103.6630152,/images/gps.png
1.398178317,103.7652008,/images/gps.png
1.31992681,103.7870957,/images/gps.png
1.39207503,103.6464207,/images/gps.png
1.361849314,103.8861851,/images/gps.png
1.332913023,103.9225169,/images/gps.png
1.329978615,103.9200069,/images/gps.png
1.307311512,103.9072445,/images/gps.png
1.375506007,103.8851466,/images/gps.png
1.381356741,103.6414302,/images/gps.png
1.335982273,103.8139894,/images/gps.png
1.346208235,103.6414569,/images/gps.png
1.346695,103.6660231,/images/gps.png
1.327288863,103.6846692,/images/gps.png
1.365935212,103.9398465,/images/gps.png
1.302126382,103.864696,/images/gps.png
1.355218042,103.8103097,/images/gps.png
1.349974043,103.8510044,/images/gps.png
1.337603291,103.8107704,/images/gps.png
1.343043187,103.6615172,/images/gps.png
1.33808352,103.8299869,/images/gps.png
1.309899597,103.7882663,/images/gps.png
1.343390233,103.7519107,/images/gps.png
1.370493726,103.9237245,/images/gps.png
1.300764602,103.9087305,/images/gps.png
1.351507876,103.8157622,/images/gps.png
1.384129861,103.8815901,/images/gps.png
1.345919383,103.9473384,/images/gps.png
1.307329483,103.8856955,/images/gps.png
1.327721989,103.6513767,/images/gps.png
1.337923179,103.8358145,/images/gps.png
1.313553735,103.7127727,/images/gps.png
1.371164424,103.757089,/images/gps.png
1.343727035,103.7652964,/images/gps.png
1.384179034,103.7035497,/images/gps.png
1.394423877,103.7013731,/images/gps.png
1.325431986,103.7123671,/images/gps.png
1.367368069,103.6313578,/images/gps.png
1.306508382,103.92056,/images/gps.png
1.331354614,103.7126637,/images/gps.png
1.385806351,103.8625225,/images/gps.png
1.358936161,103.6054154,/images/gps.png
1.334851828,103.7859359,/images/gps.png
1.363927801,103.6959152,/images/gps.png
1.348846534,103.7605946,/images/gps.png
1.327727987,103.8141492,/images/gps.png
1.38139272,103.6924178,/images/gps.png
1.332465547,103.6056973,/images/gps.png
1.329365632,103.7313029,/images/gps.png
1.376274282,103.605097,/images/gps.png
1.311914755,103.7076224,/images/gps.png
1.330148537,103.6891336,/images/gps.png
1.377202356,103.796643,/images/gps.png
1.390905117,103.6343029,/images/gps.png
1.360965308,103.7110998,/images/gps.png
